MathVersion = 1.0.1.0
Played Line = 1, LineBet = 12, Total Bet = 1056
Total Round = 1000000000, Total Win = 1013692114800, Total Free Game Round = 65235958

Total RTP = 95.99%, Base Game RTP = 64.60%, 
Free Game RTP = 31.39%, Bonus Game RTP = 0.00%
BG Hits = 27.26%, FG Hits = 73.42%, FG Freq = 133.016, BN Freq = ∞

C.V. = 6.0558
MaxSpinWin = 1104.5454545454545454545454545
EGS_BASE_GAME_5: 1104.5454545454545454545454545; RNG = {66, 67, 12, 22, 57 }
EGS_FREE_GAME_5: 77.954545454545454545454545455; RNG = {1, 38, 49, 32, 22 }
EGS_FREE_GAME_1: 560.79545454545454545454545455; RNG = {37, 58, 50, 64, 28 }
EGS_FREE_GAME_3: 238.63636363636363636363636364; RNG = {56, 12, 44, 26, 55 }
EGS_FREE_GAME_4: 131.25; RNG = {33, 30, 11, 42, 33 }
EGS_FREE_GAME_2: 339.88636363636363636363636364; RNG = {30, 34, 53, 57, 4 }


Hits 	           3 	           4 	           5 	
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	   55 	   56 	   57 	   58 	   59 	   60 	   61 	   62 	   63 	   64 	   65 	   66 	   67 	   68 	   69 	   70 	   71 	   72 	   73 	   74 	   75 	   76 	   77 	   78 	   79 	   80 	   81 	   82 	   83 	   84 	   85 	   86 	   87 	   88 	   89 	   90 	   91 	   92 	   93 	   94 	   95 	   96 	   97 	   98 	   99 	  100 	  101 	  102 	  103 	  104 	  105 	  106 	  107 	  108 	  109 	  110 	  111 	  112 	  113 	  114 	  115 	  116 	  117 	  118 	  119 	  120 	  121 	  122 	  123 	  124 	  125 	  126 	  127 	  128 	  129 	  130 	  131 	  132 	  133 	  134 	  135 	  136 	  137 	  138 	  139 	  140 	  141 	  142 	  143 	  144 	  145 	  146 	  147 	  148 	  149 	  150 	
   H4 	   H4 	   N5 	   N1 	   H4 	   H2 	   H3 	   N3 	   H2 	   H3 	   N5 	   H4 	   H3 	  H1L 	    F 	  H1L 	   H2 	   N1 	   H5 	   H4 	   N4 	  H1L 	   H3 	   H3 	   H3 	   N5 	   H4 	   H4 	   H5 	   H5 	   H3 	   N2 	   H2 	  H1L 	   N5 	  H1L 	   H5 	   H3 	   H2 	   H4 	   H4 	   H3 	   N4 	    F 	  H1L 	  H1L 	  H1L 	    F 	   N5 	   H5 	   H4 	   N4 	   H3 	   N3 	   H4 	   H2 	   H2 	   H2 	   N5 	   N4 	   H4 	   H4 	   H4 	   N3 	   H2 	   H5 	   H5 	   H5 	   N1 	   H3 	   H3 	   H3 	   N1 	   H5 	   H5 	   N3 	   H4 	   N5 	   H5 	    F 	
   H4 	   H4 	   H5 	   H5 	   H5 	   N4 	   H3 	   H3 	   H3 	    W 	   N2 	   H5 	   H5 	   H5 	   H4 	    F 	   H5 	   H3 	   H2 	   H2 	   H2 	    F 	   H4 	   H4 	   H4 	   N1 	   H3 	   N2 	   H4 	   N3 	   N5 	   H3 	    F 	   H3 	  H1L 	   N3 	  H1L 	   H3 	   H3 	   H4 	   N2 	   N2 	   H5 	   N5 	   H4 	   H3 	   N1 	   H2 	    W 	   H5 	   H5 	   H2 	   H3 	    F 	   N4 	   H5 	   H5 	   N5 	   H3 	   N1 	   H5 	   H4 	   H4 	   H5 	   H4 	   H3 	    F 	  H1L 	  H1L 	  H1L 	    F 	   H2 	   H2 	   H3 	   H4 	   H4 	  H1L 	   H2 	   H4 	    F 	   H3 	   H3 	   H3 	   N2 	   H4 	
   H4 	   N1 	   H4 	   H4 	   H4 	   H3 	   H3 	   H3 	   H2 	   H5 	   H4 	   W1 	   N5 	   H3 	   H4 	   H4 	   N4 	   H3 	   H3 	   H5 	   H5 	   H5 	   N2 	   H2 	   H2 	   H5 	   H5 	   N4 	   H3 	   N5 	   H4 	   N1 	   H3 	   N4 	   H4 	   N1 	   H2 	   H4 	   H4 	   H4 	    F 	   H5 	   N1 	   H4 	   N2 	   H5 	   H5 	   H2 	  H1L 	  H1L 	  H1L 	    F 	   N3 	  H1L 	   N1 	   H3 	   N2 	   H5 	   H3 	    F 	   N4 	   H5 	   H4 	   H4 	   H4 	   H3 	   H3 	   H3 	   H2 	   H5 	   H4 	   H3 	   N5 	   H3 	   H4 	   H4 	   N4 	   H3 	   H3 	   H5 	   H5 	   H5 	   N2 	   H2 	   H2 	   H5 	   H5 	   N4 	   H3 	   N5 	   H4 	   N1 	   H3 	   N4 	   H4 	   N1 	   H2 	   H4 	   H4 	   H4 	    F 	   H5 	   N1 	   H4 	   N2 	   H5 	   H5 	   H2 	   N4 	  H1L 	  H1L 	    F 	   N3 	  H1L 	   N1 	   H3 	   N2 	   H5 	   H3 	    F 	   N4 	   H5 	   H4 	   H4 	   H4 	   H3 	   H3 	   H3 	   H2 	   H5 	   H4 	   N4 	    F 	   H3 	   H4 	   H4 	   N4 	   H3 	   H3 	   H5 	   H5 	   H5 	   N2 	   H2 	   H2 	   H5 	   H5 	   N4 	   H3 	   N5 	
   H2 	   H2 	   H5 	   H5 	   H5 	   N4 	   H3 	   N4 	   N1 	   H2 	   N4 	    W 	   H5 	   N5 	   H5 	   N4 	   H4 	   H4 	   N4 	   H2 	   H2 	   H2 	   N4 	    F 	  H1L 	  H1L 	   N1 	    F 	  H1L 	   H5 	   N2 	   H3 	   H3 	   H3 	   N4 	   H2 	   N1 	   H5 	   H5 	   N5 	   H4 	   H4 	   N2 	   H3 	   H3 	   N4 	   H5 	   N5 	   H4 	   H4 	   H4 	   N2 	   H2 	   N4 	   N3 	   H5 	   H2 	   H2 	   N1 	  H1L 	   N4 	   H3 	   H3 	   H3 	   N2 	   H2 	   N5 	   H4 	   H4 	   H4 	   N1 	    W 	   N3 	   H3 	   N5 	   H5 	   H5 	   N1 	   H3 	   H3 	   N1 	   H2 	   H2 	   H2 	   H3 	   H4 	   H4 	   N3 	   H5 	   H5 	   N2 	  H1L 	   H3 	   H2 	   H2 	   N3 	   H4 	   H4 	   H2 	   H3 	
   N3 	   H5 	   N3 	   H3 	   N4 	    F 	   H2 	   N2 	   H4 	   H3 	   H3 	   N4 	   H5 	   N3 	   H4 	   H4 	   H4 	   N4 	   H2 	   H2 	   H2 	   N4 	   H5 	   H5 	   N3 	  H1L 	   N5 	   H3 	   H3 	   H3 	   N1 	   H5 	   H5 	   H5 	   N1 	   H3 	   N5 	   H5 	   H4 	   N2 	   H3 	  H1L 	   N2 	   N4 	   H3 	   H3 	   N5 	   H5 	   H5 	   N2 	   H3 	   H3 	   N5 	   H4 	   H4 	   N3 	  H1L 	   N1 	   H3 	   H4 	   N3 	   N4 	   H5 	   H3 	   N4 	   N4 	  H1L 	  H1L 	  H1L 	    F 	   N2 	  H1L 	   H4 	   H5 	   H5 	   N3 	   H2 	   N4 	   H4 	   H4 	   N1 	   N2 	   H5 	

EGS_BASE_GAME_5:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	   55 	   56 	   57 	   58 	   59 	   60 	   61 	   62 	   63 	   64 	   65 	   66 	   67 	   68 	   69 	   70 	   71 	   72 	   73 	   74 	   75 	   76 	   77 	   78 	   79 	   80 	   81 	   82 	   83 	   84 	
    F 	   N5 	   N5 	   N1 	   H4 	   H2 	   H3 	   N3 	   H2 	   H3 	   N5 	   H4 	   H3 	   H1 	    F 	   H1 	   H2 	   N1 	   H5 	   H4 	   N4 	   H1 	   H3 	   H3 	   H3 	   N5 	   H4 	   H4 	   H5 	   H5 	   H3 	   N2 	   H2 	   H1 	   N5 	   H1 	   H5 	   H3 	   H2 	   H4 	   H4 	   H3 	   N1 	   H5 	   H4 	   N4 	   H3 	   N3 	   H4 	   H2 	   H2 	   H2 	   N5 	   N4 	   H4 	   H4 	   H4 	   N3 	   H2 	   H5 	   H5 	   H5 	   N4 	    F 	   H1 	   H1 	   H1 	
   H2 	   H4 	   H5 	   H5 	   H5 	   H3 	   H3 	   H3 	    W 	   N2 	   H5 	   H5 	   H5 	   H4 	    F 	   H5 	   H3 	   H2 	   H2 	   H2 	   H4 	   H4 	   H4 	   N1 	   H3 	   N2 	   H4 	   N3 	   N5 	   H3 	    F 	   H3 	   H1 	   N3 	   H1 	   H3 	   H3 	   H4 	   N2 	   N2 	   H5 	   N5 	   H4 	   H3 	   N1 	   H2 	    W 	   H5 	   H5 	   H2 	   H3 	    F 	   N4 	   H5 	   H5 	   N5 	   H3 	   N1 	   H5 	   H4 	   H4 	   H5 	   H4 	   H3 	    F 	   H1 	   H1 	   H1 	    F 	   H2 	   H2 	   H3 	   H4 	   H4 	   H1 	
   N4 	   H5 	   H4 	   H4 	   H4 	   H3 	   H3 	   H3 	   H2 	   H5 	   H4 	   W1 	   N5 	   H3 	   H4 	   H4 	   N4 	   H3 	   H3 	   H1 	   H5 	   H5 	   H5 	   N2 	   H2 	   H2 	   H5 	   H5 	   N4 	   H3 	   N5 	   H4 	   N1 	   H3 	   N4 	   H4 	   N1 	   H2 	   H4 	   H4 	   H4 	    F 	   H5 	   N1 	   H4 	   N2 	   H5 	   H5 	   H2 	   H1 	   H1 	    F 	   N3 	   H1 	   N1 	   H3 	   N2 	   H5 	   H3 	    F 	
   N5 	   H4 	   H5 	   H5 	   H5 	   N4 	   H3 	   N4 	   N1 	   H2 	   N4 	    W 	   H5 	   N5 	   H5 	   N4 	   H2 	   H2 	   H2 	   N4 	    F 	   H1 	   H1 	   N1 	    F 	   H1 	   H5 	   N2 	   N4 	   H2 	   N1 	   N5 	   H4 	   N2 	   H3 	   N4 	   N2 	   H2 	   N4 	   N3 	   H5 	   N5 	   H4 	   H4 	   H4 	   N1 	   N4 	   H3 	   H3 	   H3 	   N2 	   H2 	   N5 	   H4 	   H4 	   H4 	   N1 	    W 	   N4 	   N3 	   H3 	   N5 	   H5 	   H5 	   N3 	   H3 	   H2 	   H3 	   N1 	   H4 	   H5 	   N2 	   H1 	   H2 	   H3 	   N3 	   N3 	   H2 	   H4 	   N5 	   H1 	   H2 	   H3 	   H1 	
   H5 	   N3 	   N3 	   H3 	   N4 	    F 	   H2 	   N2 	   H4 	   H3 	   N4 	   N3 	   H4 	   H4 	   H4 	   N4 	   H2 	   H2 	   H2 	   N4 	   N3 	   H2 	   N5 	   H3 	   H3 	   H3 	   N1 	   H5 	   H5 	   H5 	   N1 	   H3 	   N5 	   H5 	   H4 	   N2 	   H3 	   H1 	   N2 	   N4 	   H3 	   N5 	   N2 	   H3 	   N5 	   H4 	   N3 	   N1 	   H3 	   H1 	   N3 	   N4 	   H1 	   N4 	   N4 	   H1 	   H1 	   H1 	    F 	   N2 	   H1 	   H4 	   H5 	   H5 	   N3 	   N4 	   H5 	   H5 	   N1 	   N2 	

Base Game Distribution (X):
             0  	72.742434%
   0<= ~ <   1  	14.366425%
   1<= ~ <   2  	 4.945029%
   2<= ~ <   3  	 2.426912%
   3<= ~ <   4  	 1.406942%
   4<= ~ <   5  	 0.885171%
   5<= ~ <   6  	 0.596302%
   6<= ~ <   7  	 0.424012%
   7<= ~ <   8  	 0.157116%
   8<= ~ <   9  	 0.361086%
   9<= ~ <  10  	  0.30296%
  10<= ~ <  15  	 0.640839%
  15<= ~ <  20  	 0.265745%
  20<= ~ <  25  	 0.184043%
  25<= ~ <  30  	 0.085123%
  30<= ~ <  35  	 0.061083%
  35<= ~ <  40  	 0.029041%
  40<= ~ <  45  	 0.031312%
  45<= ~ <  50  	  0.01818%
  50<= ~ <  60  	 0.030198%
  60<= ~ <  70  	 0.010946%
  70<= ~ <  80  	 0.009987%
  80<= ~ <  90  	 0.005021%
  90<= ~ < 100  	 0.002747%
 100<= ~ < 150  	 0.006698%
 150<= ~ < 200  	 0.003562%
 200<= ~ < 250  	 0.000788%
 250<= ~ < 300  	  8.8E-05%
 300<= ~ < 350  	 0.000107%
 350<= ~ < 400  	  5.7E-05%
 400<= ~ < 450  	  1.8E-05%
 450<= ~ < 500  	  1.9E-05%
 500<= ~ < 600  	    5E-06%
 600<= ~ < 700  	    3E-06%
 700<= ~ < 800  	    4E-06%
 800<= ~ < 900  	        0%
 900<= ~ <1000  	        0%
1000<= ~ <1500  	        0%
1500<= ~ <2000  	        0%
2000<= ~ <2500  	        0%
2500<= ~ <3000  	        0%
3000<= ~ <4000  	        0%
4000<= ~ <5000  	        0%
5000<= ~ <10000  	        0%
>=10000          	        0%

EGS_FREE_GAME_1:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	   55 	   56 	   57 	   58 	   59 	   60 	   61 	   62 	   63 	   64 	   65 	   66 	   67 	   68 	   69 	   70 	   71 	   72 	   73 	   74 	   75 	   76 	   77 	   78 	   79 	   80 	   81 	   82 	   83 	
   N1 	   N1 	   N1 	   H1 	   N5 	   N1 	   N4 	   H1 	   N5 	   N2 	   N5 	   H1 	   N2 	   N5 	   H1 	   N2 	   N5 	   H1 	   N2 	   N5 	   H1 	   N2 	   N5 	    F 	   N1 	   N1 	   N2 	   N5 	   N1 	   H1 	   N5 	   N5 	   N1 	   N1 	   H1 	   N5 	   N5 	   H1 	   N5 	   N5 	    F 	   N2 	   N2 	    F 	   N1 	   N1 	   N2 	   N5 	   H1 	   N2 	   N5 	   N3 	   H1 	   N5 	   N4 	   N1 	   H1 	   N5 	   N1 	   N5 	   H1 	   N3 	   N3 	   N4 	   N4 	    F 	
   N5 	   N1 	    F 	   N3 	   N5 	   H1 	   N3 	    W 	   N4 	   N4 	    W 	   N5 	   N3 	   H1 	   N5 	   H1 	   N5 	   N3 	   N5 	   H1 	    F 	   N5 	   N4 	   H1 	   N5 	   N2 	   H1 	   N5 	   N3 	   H1 	   N4 	   N5 	   N4 	   H1 	   N5 	   N4 	   H1 	   N4 	   N1 	   N1 	    F 	   H1 	   N1 	   N1 	   N2 	    F 	   N5 	   N5 	 H1_1 	 H1_2 	 H1_3 	   N5 	   N5 	 H1_1 	 H1_2 	 H1_3 	   N5 	   N5 	 H1_1 	 H1_2 	 H1_3 	   N5 	   N5 	   H1 	   N5 	   N3 	   H1 	
   N2 	   N3 	   N3 	   N2 	   N2 	   H1 	   N4 	   N4 	   N5 	   H1 	   N4 	   N5 	   H1 	   N5 	   N5 	   H1 	   N5 	   N1 	   N1 	    W 	   N1 	   H1 	    F 	   N5 	   N5 	   H1 	   N5 	   N5 	   H1 	   N1 	    F 	   N1 	   H1 	   N3 	   N5 	    W 	   N1 	   H1 	   N5 	   N5 	   N5 	 H1_1 	 H1_2 	 H1_3 	   N5 	   N5 	 H1_1 	 H1_2 	 H1_3 	   N5 	   N5 	 H1_1 	 H1_2 	 H1_3 	   N5 	   N5 	   H1 	   N5 	   N5 	   H1 	   N5 	   N5 	   H1 	
   H1 	   N5 	   N5 	   N5 	   H1 	   N4 	   N5 	   H1 	   N4 	   N5 	   H1 	   N2 	   N5 	   H1 	   N5 	   N1 	   H1 	   N5 	   N5 	   H1 	   N4 	   N5 	   H1 	   N4 	   N5 	   H1 	   N4 	   N5 	   H1 	   N4 	   N5 	    F 	   N4 	   N5 	    F 	   N4 	   N5 	    W 	   N2 	   N2 	   H1 	   N3 	   N3 	    W 	   N3 	   N3 	    F 	   N2 	   N2 	    F 	   N1 	   N1 	   H1 	    F 	   N1 	   N3 	   H1 	   N5 	   N5 	 H1_1 	 H1_2 	 H1_3 	   N5 	   N5 	 H1_1 	 H1_2 	 H1_3 	   N5 	   N5 	 H1_1 	 H1_2 	 H1_3 	   N5 	   N5 	   H1 	   H1 	   N1 	   N5 	   H1 	   H1 	   N3 	   N5 	   N2 	
   N5 	   N5 	   H1 	   N1 	   N1 	    F 	   N2 	   N2 	    F 	   N1 	   N1 	    F 	   N3 	   N3 	    F 	   N1 	   N1 	    F 	   N3 	   N3 	    F 	   N3 	   N3 	    F 	   N2 	   N2 	   H1 	   H1 	   H1 	   N3 	   N4 	   N5 	   H1 	   N4 	   N5 	   H1 	   N4 	   N5 	   H1 	   N4 	   N5 	   H1 	   N4 	   N5 	   H1 	   N4 	   N4 	   H1 	   N4 	   N5 	    F 	   N4 	   N4 	    F 	   N1 	   N1 	    F 	   N3 	   N3 	    F 	   N1 	   N1 	    F 	   N3 	   N3 	   H1 	   H1 	   N5 	   N2 	   H1 	   H1 	   N2 	   N4 	   H1 	   N5 	   N5 	   H1 	   N1 	   N3 	   H1 	   N2 	   N5 	

EGS_FREE_GAME_2:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	   55 	   56 	   57 	   58 	   59 	   60 	   61 	   62 	   63 	   64 	   65 	   66 	   67 	   68 	   69 	   70 	   71 	   72 	   73 	   74 	   75 	   76 	   77 	   78 	   79 	   80 	   81 	   82 	   83 	   84 	   85 	   86 	   87 	   88 	   89 	   90 	   91 	   92 	   93 	   94 	   95 	   96 	   97 	   98 	   99 	  100 	  101 	  102 	  103 	  104 	  105 	  106 	  107 	  108 	  109 	  110 	
   N5 	   H2 	   N5 	   N1 	   H2 	   N5 	   N1 	   H2 	   N5 	   N1 	   H2 	   N5 	   N1 	   H2 	   N2 	   N5 	   H2 	   N2 	   N5 	   H2 	   N2 	   N5 	   H2 	   N2 	   N5 	   H2 	   N2 	   N5 	   H2 	   N5 	   N5 	   H2 	   N5 	   N5 	   H2 	   N5 	   N5 	    F 	   N3 	   N4 	   N5 	   N1 	   N1 	    F 	   N5 	   N1 	   H2 	   N5 	   N1 	   H2 	   N5 	   N1 	   H2 	   N5 	   N1 	   H2 	   N5 	   N1 	   H2 	   N5 	
    F 	   N5 	   N5 	    F 	   H2 	   N5 	   N3 	   N5 	   H2 	    F 	   N5 	   N4 	   H2 	   N5 	   N2 	   H2 	   N5 	   N4 	   H2 	   N5 	   N5 	   N4 	   N4 	   N5 	 H2_1 	 H2_2 	 H2_3 	   N5 	   N5 	 H2_1 	 H2_2 	 H2_3 	   N5 	   N5 	 H2_1 	 H2_2 	 H2_3 	   N5 	   N5 	   H2 	   N5 	   N5 	    F 	   N3 	   N5 	   N1 	   N3 	    W 	   N1 	   N5 	    W 	   N3 	   N5 	   N3 	   H2 	   N2 	   N5 	
   N4 	    F 	   N3 	   N3 	   N4 	   N4 	    F 	   N4 	   N5 	   N1 	   H2 	   N2 	   N3 	   N5 	    F 	   N4 	   N2 	   N3 	   H2 	   N2 	   N1 	   N2 	    W 	   N5 	   N1 	   H2 	   N4 	   N5 	   H2 	   N2 	   N1 	   H2 	   N5 	   N1 	    F 	   N1 	   N5 	   H2 	   N3 	   N3 	    W 	   N1 	   N5 	   N5 	 H2_1 	 H2_2 	 H2_3 	   N5 	   N5 	 H2_1 	 H2_2 	 H2_3 	   N5 	   N5 	 H2_1 	 H2_2 	 H2_3 	   N5 	   N5 	   H2 	   N2 	   N2 	
   N2 	   H2 	   N5 	   N1 	   N1 	    W 	   N1 	   N4 	   N5 	   H2 	   N5 	   N4 	   H2 	   N4 	   N5 	   H2 	   N4 	   N5 	   H2 	   N4 	   N5 	   H2 	   N5 	   N4 	   N2 	    W 	   N4 	   N3 	   N3 	    F 	   N2 	   N3 	   N3 	    F 	   N3 	   N3 	   N3 	    F 	   N2 	   N2 	    F 	   N5 	   N5 	 H2_1 	 H2_2 	 H2_3 	   N5 	   N5 	 H2_1 	 H2_2 	 H2_3 	   N5 	   N5 	 H2_1 	 H2_2 	 H2_3 	   N5 	   N5 	    F 	   N4 	   N4 	   H2 	    F 	   N1 	   N1 	    F 	   H2 	   N3 	   N2 	   H2 	   N2 	
   N5 	   N5 	   H2 	   H2 	   H2 	   N4 	   N5 	   N4 	   H2 	   N1 	   N1 	   N4 	   H2 	   N3 	   N3 	   N4 	   H2 	   N5 	   N1 	   N5 	    F 	   N3 	   N3 	   N5 	    F 	   N1 	   N1 	   N5 	    F 	   N2 	   N2 	    F 	   N1 	   N1 	    F 	   N5 	   N5 	    F 	   N1 	   N1 	    F 	   N3 	   N3 	    F 	   N1 	   N5 	    F 	   N2 	   N2 	    F 	   N4 	   N4 	   N2 	   N4 	   N4 	   H2 	   N4 	   N4 	   H2 	   N4 	   N4 	   H2 	   N4 	   N4 	   H2 	   N2 	   N2 	   H2 	   N3 	   N3 	   H2 	   N1 	   N1 	   H2 	   N1 	   N5 	   H2 	   N2 	   N5 	   H2 	   N5 	   N5 	   H2 	   N5 	   N5 	   H2 	   N5 	   N5 	   H2 	   N5 	   N5 	   H2 	   N5 	   N5 	   H2 	   N5 	   N5 	   H2 	   N5 	   N5 	   H2 	   N5 	   N5 	   H2 	   N5 	   N5 	   H2 	   N5 	   N5 	   H2 	

EGS_FREE_GAME_3:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	   55 	   56 	   57 	   58 	   59 	   60 	   61 	   62 	
   N5 	   N5 	   N5 	   N1 	   H3 	   N2 	   N5 	   H3 	   N2 	   N5 	   H3 	   N4 	   N5 	   H3 	    F 	   N2 	   N3 	   N3 	   H3 	   N1 	   N1 	    F 	   N5 	   N1 	   H3 	   N5 	   N1 	   H3 	   N5 	   N1 	   H3 	   N5 	   N1 	    F 	   N4 	   N5 	   H3 	   N2 	   N5 	   H3 	   N2 	   N5 	   H3 	   N4 	   N5 	   H3 	   N2 	   N5 	   H3 	   N2 	   N5 	   N4 	   N5 	   H3 	   N5 	   N5 	   H3 	   N5 	   N5 	   N5 	   N1 	   H3 	
   H3 	   N5 	   N5 	   N4 	   N4 	   N5 	   N5 	 H3_1 	 H3_2 	 H3_3 	   N5 	   N5 	 H3_1 	 H3_2 	 H3_3 	   N5 	   N5 	 H3_1 	 H3_2 	 H3_3 	   N5 	   N5 	    F 	   N1 	   N5 	   H3 	   N1 	    W 	   N1 	   N5 	    W 	   N3 	   N5 	   N3 	   H3 	   N5 	    F 	   H3 	   N5 	   N2 	   H3 	   N2 	   N5 	   H3 	    F 	   N5 	   N4 	   H3 	   N5 	   N4 	   H3 	   N3 	   N3 	   N1 	   N1 	   N5 	   N2 	   H3 	   N5 	   N4 	
   N5 	    F 	   N2 	   N2 	   N3 	   N3 	   N4 	   N4 	   N5 	   H3 	   N5 	   N1 	   H3 	   N5 	    F 	   H3 	   N5 	   N1 	   N5 	    W 	   N5 	   N1 	   H3 	   N5 	   N5 	   H3 	   N5 	   N1 	   H3 	   N1 	    F 	   N5 	   N1 	   N5 	   H3 	   N3 	   N5 	   H3 	   N3 	   N5 	    W 	   N1 	   N5 	   N5 	 H3_1 	 H3_2 	 H3_3 	   N5 	   N5 	 H3_1 	 H3_2 	 H3_3 	   N5 	   N5 	 H3_1 	 H3_2 	 H3_3 	   N5 	   N5 	   H3 	   N1 	
   N5 	   H3 	   N4 	   N5 	   H3 	   N4 	   N5 	   N3 	    W 	   N2 	   N2 	   N3 	   N3 	    W 	   N3 	   N3 	    F 	   N2 	   N2 	    F 	   N5 	   N5 	 H3_1 	 H3_2 	 H3_3 	   N5 	   N5 	 H3_1 	 H3_2 	 H3_3 	   N5 	   N5 	 H3_1 	 H3_2 	 H3_3 	   N5 	   N5 	   H3 	   N4 	   N4 	   H3 	   N5 	   N1 	   N1 	   H3 	   N4 	   N5 	   H3 	   N4 	   N5 	   H3 	   N4 	   N5 	   H3 	   N4 	   N5 	   H3 	   N4 	   N5 	   H3 	   N4 	
   N4 	   H3 	   N4 	   N5 	   N4 	   N4 	   H3 	   N4 	   N4 	   N4 	   N5 	   H3 	   N4 	   N4 	   H3 	   N4 	   N5 	   H3 	   N1 	   N1 	   H3 	   N3 	   N5 	   H3 	   N1 	   N5 	   H3 	   N3 	   N3 	    F 	   N1 	   N1 	    F 	   N2 	   N2 	    F 	   N1 	   N1 	    F 	   N5 	   N5 	    F 	   N1 	   N1 	    F 	   N3 	   N3 	    F 	   N5 	   N5 	    F 	   N4 	   N5 	   H3 	   H3 	   H3 	   N2 	   N2 	   N5 	   N4 	

EGS_FREE_GAME_4:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	   55 	   56 	   57 	   58 	   59 	   60 	   61 	   62 	   63 	   64 	   65 	   66 	
   N3 	   N3 	   N4 	   N5 	   H4 	   N4 	   N5 	   H4 	    F 	   N2 	   N3 	   N3 	   N5 	   N1 	   N1 	    F 	   N5 	   N1 	   H4 	   N5 	   N1 	   H4 	   N5 	   N1 	   H4 	   N5 	   N1 	   H4 	   N5 	   N1 	   H4 	   N5 	   N5 	   H4 	   N5 	   N5 	   N1 	    F 	   N4 	   N5 	   H4 	   N4 	   N5 	   H4 	   N2 	   N5 	   H4 	   N2 	   N5 	   H4 	   N2 	   N5 	   H4 	   N2 	   N5 	   H4 	   N4 	   N5 	   H4 	   N4 	   N5 	   H4 	
   N2 	    F 	   H4 	   N5 	    F 	   H4 	   N5 	   N3 	   N5 	   H4 	    F 	   N5 	   N4 	   H4 	   N5 	   N2 	   H4 	   N5 	   N4 	   H4 	   N5 	   N5 	   N4 	   N4 	   N5 	   N5 	 H4_1 	 H4_2 	 H4_3 	   N5 	   N5 	 H4_1 	 H4_2 	 H4_3 	   N5 	   N5 	 H4_1 	 H4_2 	 H4_3 	   N1 	   N1 	    F 	   N3 	   N5 	   H4 	   N3 	    W 	   N1 	   N5 	    W 	   N3 	   N5 	   N3 	   H4 	   N5 	   N4 	   H4 	   N5 	   N2 	   H4 	   N5 	   N4 	   N2 	
